focus_Pseudomonadaceae	super_MexC-MexD-OprJ_Multidrug_Efflux_System	0.8185825325520952	0.0
focus_Pseudomonadaceae	super_CBSS-265072.7.peg.546	0.7987530994254896	0.0
focus_Pseudomonadaceae	super_Siderophore_pyochelin	0.7788025161813487	0.0
focus_Pseudomonadaceae	super_MexA-MexB-OprM_Multidrug_Efflux_System	0.7569696714097159	0.0
focus_Aerococcaceae	super_CXXX_repeat_peptide_maturase_system	0.7525069358040235	0.0
focus_Pseudomonadaceae	super_EC_5.1.2.-_Racemaces_and_epimerases_acting_on_hydroxy_acids_and_derivatives	0.7510909168256767	0.0
focus_Pseudomonadaceae	super_Siderophore_Achromobactin	0.7343383968948055	0.0
focus_Enterococcaceae	super_Listeria_surface_proteins:_LPXTG_motif	0.7253424661983084	0.0
focus_Mycobacteriaceae	super_Mycobacterium_virulence_operon_involved_with_a_mostly_uncharacterized_dormancy_regulon	0.7236948008142269	0.0
focus_Nakamurellaceae	super_Mycolic_acid_synthesis_2	0.7231062581996572	0.0
focus_Pseudomonadaceae	super_Isobutyryl-CoA_to_Propionyl-CoA_Module	0.7184108316597222	0.0
focus_Pseudomonadaceae	super_2-methylcitrate_to_2-methylaconitate_metabolism_cluster	0.7165655687298104	0.0
focus_Nakamurellaceae	super_Mycobacterial_MmpL8_membrane_protein_cluster	0.715771170964064	0.0
focus_Pseudomonadaceae	super_Biolumenescence	0.7104763989497005	0.0
focus_Pseudomonadaceae	super_Luciferases	0.7079686583708196	0.0
focus_Mycobacteriaceae	super_Mycobacterial_MmpL12_membrane_protein_cluster	0.7056997885479953	0.0
focus_Pseudomonadaceae	super_Paerucumarin_Biosynthesis	0.7019102017386948	0.0
focus_Bacteroidaceae	super_Cellulosome	0.6951243588549681	0.0
focus_Prevotellaceae	super_Cellulosome	0.6880478169249237	0.0
focus_Mycobacteriaceae	super_Mycobacterial_MmpL4_membrane_protein_cluster	0.6864542228768522	0.0
focus_Mycobacteriaceae	super_Mycobacterial_MmpL9_membrane_protein_cluster	0.6840703708736914	0.0
focus_Mycobacteriaceae	super_Mycobacterium_virulence_operon_with_PE_family_and_Esat6-like_proteins	0.6741183128396092	0.0
focus_Pseudomonadaceae	super_Iron_siderophore_sensor_&_receptor_system	0.6634978887083329	0.0
focus_Mycobacteriaceae	super_Mycobacterial_MmpL10_membrane_protein_cluster	0.6618545794873333	0.0
focus_Phyllobacteriaceae	super_Pyridoxin(Vitamin_B6)_Degradation_Pathway	0.656799587880025	0.0
focus_Campylobacteraceae	super_CBSS-306254.1.peg.1508	0.6553928568523945	0.0
focus_Pseudomonadaceae	super_Trans-envelope_signaling_system_VreARI_in_Pseudomonas	0.6552798233667694	0.0
focus_Mycobacteriaceae	super_Mammalian_cell_entry_genes_(MCE)_in_Streptomyces	0.6507424531895488	0.0
focus_Pseudomonadaceae	super_Two_partner_secretion_pathway_(TPS)	0.6489214658666099	0.0
focus_Mycobacteriaceae	super_Mycobacterium_virulence_operon_involved_with_nitrate_dormancy_regulon	0.6362808421223543	0.0
focus_Dictyoglomaceae	super_Inclusion_membrane_proteins_supporting_intracellular_life_styles_in_Chlamydiales	0.6341037575237215	0.0
focus_Pseudomonadaceae	super_Bacterial_Luciferases	0.6333150376754453	0.0
focus_Pseudomonadaceae	super_BactLuciferaseComplex	0.6333150376754453	0.0
focus_Pseudomonadaceae	super_T6SS_BR	0.6313125103965063	0.0
focus_Pseudomonadaceae	super_Peripheral_Glucose_Catabolism_Pathways	0.6295078514932484	0.0
focus_Pseudomonadaceae	super_Cytolysin_and_Lipase_operon_in_Vibrio	0.6246109484181315	0.0
focus_Mycobacteriaceae	super_ergothioneine_biosynthesis	0.6144272427218855	0.0
focus_Bacteroidaceae	super_Bacteroides_capsular_polysaccharide_transcription_antitermination_proteins	0.6140187880712056	0.0
focus_Desulfobulbaceae	super_CRISPRs	0.6125605042710268	0.0
focus_Mycobacteriaceae	super_Mycobacterium_virulence_operon_involved_in_lipid_degradation	0.610084441375474	0.0
focus_Mycobacteriaceae	super_polyprenyl_synthesis	0.609382929261147	0.0
focus_Pseudomonadaceae	super_Protein_secretion_by_ABC-type_exporters	0.6072782993774588	0.0
focus_Mycobacteriaceae	super_Mycobacterium_virulence_operon_with_Esat6-like_proteins	0.5994394327521436	0.0
focus_Phyllobacteriaceae	super_Betaine_lipids_in_bactera	0.59521919031749	0.0
focus_Dehalococcoidaceae	super_RecA_and_RecX	0.5905630965728249	0.0
focus_Dehalococcoidaceae	super_DNA_repair,_bacterial_UmuCD_system	0.5839956747971747	0.0
focus_Desulfobulbaceae	super_Beta-lactamase	0.5759619109891468	0.0
focus_Phyllobacteriaceae	super_Erythritol_utilization	0.5741263256014246	0.0
